3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+   "btn | .btn-danger | --bs-btn-active-border-color | — | #a52834 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-danger | --bs-btn-disabled-bg | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-danger | --bs-btn-disabled-border-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-light | --bs-btn-hover-bg | — | #d3d4d5 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-hover), var(--vn-color-light-base) ) | tokenized",
+   "btn | .btn-light | --bs-btn-hover-border-color | — | #c6c7c8 | var(--vn-color-light-base) | tokenized",
+   "btn | .btn-light | --bs-btn-active-bg | — | #c6c7c8 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-light-base) ) | tokenized",
+   "btn | .btn-light | --bs-btn-active-border-color | — | #babbbc | var(--vn-color-light-base) | tokenized",
+   "btn | .btn-dark | --bs-btn-hover-bg | — | #424649 | color-mix( in srgb, var(--vn-palette-white-base) var(--vn-state-hover), var(--vn-color-dark-base) ) | tokenized",
+   "btn | .btn-dark | --bs-btn-hover-border-color | — | #373b3e | var(--vn-color-dark-base) | tokenized",
+   "btn | .btn-dark | --bs-btn-active-bg | — | #4d5154 | color-mix( in srgb, var(--vn-palette-white-base) var(--vn-state-active), var(--vn-color-dark-base) ) | tokenized",
+   "btn | .btn-dark | --bs-btn-active-border-color | — | #373b3e | var(--vn-color-dark-base) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-color | — | #0d6efd | var(--vn-color-primary-emphasis) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-border-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-hover-bg | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-hover-border-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-active-bg | — | #0d6efd | color-mix( in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) var(--vn-state-active), var(--vn-color-primary-base) ) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-active-border-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-disabled-color | — | #0d6efd | var(--vn-color-primary-emphasis) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-disabled-border-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-color | — | #6c757d | var(--vn-color-secondary-emphasis) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-border-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-hover-bg | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-hover-border-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-active-bg | — | #6c757d | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-secondary-base) ) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-active-border-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-disabled-color | — | #6c757d | var(--vn-color-secondary-emphasis) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-disabled-border-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-color | — | #198754 | var(--vn-color-success-emphasis) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-border-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-hover-bg | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-hover-border-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-active-bg | — | #198754 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-success-base) ) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-active-border-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-disabled-color | — | #198754 | var(--vn-color-success-emphasis) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-disabled-border-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-color | — | #0dcaf0 | var(--vn-color-info-emphasis) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-border-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-hover-bg | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-hover-border-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-active-bg | — | #0dcaf0 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-info-base) ) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-active-border-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-disabled-color | — | #0dcaf0 | var(--vn-color-info-emphasis) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-disabled-border-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-color | — | #ffc107 | var(--vn-color-warning-emphasis) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-border-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-hover-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-hover-bg | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-hover-border-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-active-color | — | #000 | var(--vn-palette-white-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-active-bg | — | #ffc107 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-warning-base) ) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-active-border-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-disabled-color | — | #ffc107 | var(--vn-color-warning-emphasis) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-disabled-border-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-color | — | #dc3545 | var(--vn-color-danger-emphasis) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-border-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-hover-bg | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-hover-border-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-active-bg | — | #dc3545 | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-danger-base) ) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-active-border-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-disabled-color | — | #dc3545 | var(--vn-color-danger-emphasis) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-disabled-border-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-outline-light | --bs-btn-active-bg | — | #f8f9fa | color-mix( in srgb, color(srgb 0.00742457 0.0232852 0.0925134) var(--vn-state-active), var(--vn-color-light-base) ) | tokenized",
+   "btn | .btn-outline-dark | --bs-btn-active-bg | — | #212529 | color-mix( in srgb, var(--vn-palette-white-base) var(--vn-state-active), var(--vn-color-dark-base) ) | tokenized",
+   "btn | .btn-link | --bs-btn-color | — | var(--bs-link-color) | var(--vn-link-base) | tokenized",
+   "btn | .btn-link | --bs-btn-hover-color | — | var(--bs-link-hover-color) | var(--vn-link-hover-base) | tokenized",
+   "btn | .btn-link | --bs-btn-active-color | — | var(--bs-link-hover-color) | var(--vn-link-hover-base) | tokenized",
+   "btn | .btn-link | --bs-btn-disabled-color | — | #6c757d | var(--vn-text-secondary) | tokenized",
+   "btn | .btn-lg | --bs-btn-font-size | — | 1.25rem | var(--vn-size-3) | tokenized",
+   "btn | .btn-group-lg > .btn | --bs-btn-font-size | — | 1.25rem | var(--vn-size-3) | tokenized",
+   "btn | .btn-sm | --bs-btn-font-size | — | 0.875rem | var(--vn-size-1) | tokenized",
+   "btn | .btn-group-sm > .btn | --bs-btn-font-size | — | 0.875rem | var(--vn-size-1) | tokenized",
+   "form-check | .form-check-input:focus | border-color | — | #86b7fe | color-mix(in srgb, var(--vn-palette-blue) 50%, var(--vn-palette-white-base)) | tokenized",
+   "form-check | .form-check-input:focus | box-shadow | — | 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | tokenized",
+   "form-check | .form-switch .form-check-input | transition | — | background-position 0.15s ease-in-out | background-position var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "form-control | .form-control | transition | — | border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "form-control | .form-control:focus | border-color | — | #86b7fe | color-mix(in srgb, var(--vn-palette-blue) 50%, var(--vn-palette-white-base)) | tokenized",
+   "form-control | .form-control:focus | box-shadow | — | 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | tokenized",
+   "form-control | .form-control::file-selector-button | transition | — | color 0.15s ease-in-out, background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | color var(--vn-motion-feedback) var(--vn-ease-standard), background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "form-control | .form-control.is-valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | tokenized",
+   "form-control | .form-control.is-invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | tokenized",
+   "form-range | .form-range:focus::-webkit-slider-thumb | box-shadow | — | 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 1px var(--vn-palette-white-base), 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | tokenized",
+   "form-range | .form-range:focus::-moz-range-thumb | box-shadow | — | 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 1px var(--vn-palette-white-base), 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | tokenized",
+   "form-range | .form-range::-webkit-slider-thumb | transition | — | background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "form-range | .form-range::-moz-range-thumb | transition | — | background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "form-select | .form-select | transition | — | border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "form-select | .form-select:focus | border-color | — | #86b7fe | color-mix(in srgb, var(--vn-palette-blue) 50%, var(--vn-palette-white-base)) | tokenized",
+   "form-select | .form-select:focus | box-shadow | — | 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | tokenized",
+   "form-select | .form-select.is-valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | tokenized",
+   "form-select | .form-select.is-invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | tokenized",
+   "fs | .fs-1 | font-size | — | calc(1.375rem + 1.5vw) | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "fs | .fs-1 | font-size | @media (width >= 1200px) | 2.5rem | var(--vn-size-8) | tokenized",
+   "fs | .fs-2 | font-size | — | calc(1.325rem + 0.9vw) | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "fs | .fs-2 | font-size | @media (width >= 1200px) | 2rem | var(--vn-size-7) | tokenized",
+   "fs | .fs-3 | font-size | — | calc(1.3rem + 0.6vw) | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "fs | .fs-3 | font-size | @media (width >= 1200px) | 1.75rem | var(--vn-size-6) | tokenized",
+   "fs | .fs-4 | font-size | — | calc(1.275rem + 0.3vw) | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "fs | .fs-4 | font-size | @media (width >= 1200px) | 1.5rem | var(--vn-size-5) | tokenized",
+   "fs | .fs-5 | font-size | — | 1.25rem | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "h1 | .h1 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "h1 | .h1 | font-size | — | calc(1.375rem + 1.5vw) | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "h1 | .h1 | font-size | @media (width >= 1200px) | 2.5rem | var(--vn-size-8) | tokenized",
+   "h2 | .h2 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "h2 | .h2 | font-size | — | calc(1.325rem + 0.9vw) | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "h2 | .h2 | font-size | @media (width >= 1200px) | 2rem | var(--vn-size-7) | tokenized",
+   "h3 | .h3 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "h3 | .h3 | font-size | — | calc(1.3rem + 0.6vw) | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "h3 | .h3 | font-size | @media (width >= 1200px) | 1.75rem | var(--vn-size-6) | tokenized",
+   "h4 | .h4 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "h4 | .h4 | font-size | — | calc(1.275rem + 0.3vw) | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "h4 | .h4 | font-size | @media (width >= 1200px) | 1.5rem | var(--vn-size-5) | tokenized",
+   "h5 | .h5 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "h5 | .h5 | font-size | — | 1.25rem | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | tokenized",
+   "h6 | .h6 | font-weight | — | 500 | var(--vn-weight-heading) | tokenized",
+   "icon-link | .icon-link | text-decoration-color | — | rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5)) | rgba(var(--vn-link-rgb), var(--bs-link-opacity, 0.5)) | tokenized",
+   "icon-link | .icon-link > .bi | transition | — | 0.2s ease-in-out transform | transform var(--vn-motion-feedback) var(--vn-ease-standard) | tokenized",
+   "is-invalid | .form-check-input.is-invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | tokenized",
+   "is-valid | .form-check-input.is-valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | tokenized",
+   "link | .link-primary | color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-primary-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary | text-decoration-color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-primary-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-primary:hover | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary:hover | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-primary:focus | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary:focus | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary | color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-secondary-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary | text-decoration-color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-secondary-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary:hover | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary:hover | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary:focus | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary:focus | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success | color | — | RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-success-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success | text-decoration-color | — | RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-success-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success:hover | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success:hover | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success:focus | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success:focus | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info | color | — | RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-info-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info | text-decoration-color | — | RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-info-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info:hover | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info:hover | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info:focus | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info:focus | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning | color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-warning-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning | text-decoration-color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-warning-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning:hover | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning:hover | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning:focus | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning:focus | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger | color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-danger-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger | text-decoration-color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-danger-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger:hover | color | — | RGBA(176, 42, 55, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger:hover | text-decoration-color | — | RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger:focus | color | — | RGBA(176, 42, 55, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger:focus | text-decoration-color | — | RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-dark:hover | color | — | RGBA(26, 30, 33, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-dark:hover | text-decoration-color | — | RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-dark:focus | color | — | RGBA(26, 30, 33, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-dark:focus | text-decoration-color | — | RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
